request_id,successful,ttft,request_latency,num_input_tokens,num_output_tokens,decode_speed,submit_time,first_token_time,finish_time,error
doc1_q0,True,0.9509594440460205,25.593653440475464,6013,128,5.194237286659742,1781466475.2034683,1781466476.1544278,1781466500.7971218,
doc3_q0,True,0.9495515823364258,25.594436407089233,6013,128,5.193775540449654,1781466475.2053354,1781466476.154887,1781466500.7997718,
doc0_q0,True,0.9532933235168457,25.598342180252075,6013,128,5.1937409718308984,1781466475.2019298,1781466476.1552231,1781466500.800272,
doc6_q0,True,0.9477765560150146,25.592944383621216,6013,128,5.193715899821191,1781466475.2077715,1781466476.155548,1781466500.800716,
doc2_q0,True,0.9514029026031494,25.59664821624756,6013,128,5.193699570486118,1781466475.2044666,1781466476.1558695,1781466500.8011148,
doc4_q0,True,0.9500172138214111,25.59532618522644,6013,128,5.193686155386135,1781466475.2061586,1781466476.1561759,1781466500.8014848,
doc11_q0,True,1.6604745388031006,26.148667812347412,6014,128,5.227008729071251,1781466475.212083,1781466476.8725576,1781466501.360751,
doc9_q0,True,1.6624271869659424,26.150419235229492,6013,128,5.227051680992216,1781466475.2104924,1781466476.8729196,1781466501.3609116,
doc7_q0,True,1.6643075942993164,26.152072429656982,6013,128,5.227100180869996,1781466475.2089324,1781466476.87324,1781466501.3610048,
doc10_q0,True,1.6624622344970703,26.149808406829834,6014,128,5.2271895492138665,1781466475.2112772,1781466476.8737395,1781466501.3610857,
doc8_q0,True,1.6643257141113281,26.151451110839844,6013,128,5.227236677486889,1781466475.2097201,1781466476.8740458,1781466501.3611712,
doc14_q0,True,1.6598267555236816,26.146740913391113,6014,128,5.227281770776933,1781466475.2145169,1781466476.8743436,1781466501.3612578,
doc15_q0,True,1.6593446731567383,26.146053314208984,6014,128,5.227325643324989,1781466475.2152956,1781466476.8746402,1781466501.3613489,
doc5_q0,True,1.668159008026123,26.154528856277466,6013,128,5.227397968471873,1781466475.2069464,1781466476.8751054,1781466501.3614752,
doc12_q0,True,1.6627881526947021,26.148751497268677,6014,128,5.227484751110047,1781466475.212845,1781466476.8756332,1781466501.3615966,
doc13_q0,True,1.6623377799987793,26.14810824394226,6014,128,5.227525929334607,1781466475.2135904,1781466476.8759282,1781466501.3616986,
doc16_q0,True,0.5580153465270996,24.99320125579834,6014,128,5.23834770380994,1781466500.8019388,1781466501.359954,1781466525.79514,
doc20_q0,True,1.0024735927581787,25.348065614700317,6014,128,5.25762527707835,1781466500.8277657,1781466501.8302393,1781466526.1758313,
doc19_q0,True,1.0105948448181152,25.354214668273926,6014,128,5.258051223617457,1781466500.8221967,1781466501.8327916,1781466526.1764114,
doc21_q0,True,1.0023634433746338,25.343323945999146,6014,128,5.258625681028432,1781466500.8331652,1781466501.8355286,1781466526.176489,
doc18_q0,True,1.0212063789367676,25.359987020492554,6014,128,5.259096660802066,1781466500.8165636,1781466501.83777,1781466526.1765506,
doc17_q0,True,1.029350996017456,25.366076231002808,6014,128,5.259540828278453,1781466500.8105664,1781466501.8399174,1781466526.1766427,
doc29_q0,True,1.5933496952056885,26.1547532081604,6014,128,5.21142857054107,1781466501.3868396,1781466502.9801893,1781466527.5415928,
doc24_q0,True,1.6159164905548096,26.176342964172363,6014,128,5.211635886595687,1781466501.365346,1781466502.9812624,1781466527.541689,
doc31_q0,True,1.581496000289917,26.14238476753235,6014,128,5.211537791365161,1781466501.399371,1781466502.980867,1781466527.5417557,
doc28_q0,True,1.6021738052368164,26.16239047050476,6014,128,5.2116804075679175,1781466501.3794284,1781466502.9816022,1781466527.5418189,
doc26_q0,True,1.61222243309021,26.17245864868164,6014,128,5.211676258990641,1781466501.3696818,1781466502.9819043,1781466527.5421405,
doc25_q0,True,1.6151022911071777,26.1749906539917,6014,128,5.211750074297431,1781466501.367203,1781466502.9823053,1781466527.5421937,
doc27_q0,True,1.6087703704833984,26.16802954673767,6014,128,5.2118835947527264,1781466501.3742123,1781466502.9829826,1781466527.5422418,
doc30_q0,True,1.5895240306854248,26.148533821105957,6014,128,5.211936519115179,1781466501.3937557,1781466502.9832797,1781466527.5422895,
doc22_q0,True,1.6218955516815186,26.180281162261963,6014,128,5.212068986523853,1781466501.3620563,1781466502.9839518,1781466527.5423374,
doc23_q0,True,1.6203863620758057,26.1785306930542,6014,128,5.21212019421748,1781466501.3638592,1781466502.9842455,1781466527.5423899,
doc32_q0,True,0.6359848976135254,25.226171016693115,6014,128,5.205328637211268,1781466525.79538,1781466526.431365,1781466551.0215511,
doc34_q0,True,1.0134482383728027,25.55019450187683,6014,128,5.21666559312256,1781466526.1786191,1781466527.1920674,1781466551.7288136,
doc37_q0,True,1.0113422870635986,25.550960063934326,6014,128,5.216055162873953,1781466526.1823285,1781466527.1936707,1781466551.7332885,
doc33_q0,True,1.0173795223236084,25.556872844696045,6014,128,5.2160816166201585,1781466526.176757,1781466527.1941366,1781466551.73363,
doc36_q0,True,1.0119633674621582,25.558387279510498,6014,128,5.214608875762657,1781466526.180709,1781466527.1926723,1781466551.7390962,
doc35_q0,True,1.0149953365325928,25.559749126434326,6014,128,5.214963698379492,1781466526.1797907,1781466527.194786,1781466551.7395399,
doc39_q0,True,1.2345926761627197,25.84026312828064,6014,128,5.202052927152915,1781466527.543881,1781466528.7784736,1781466553.384144,
doc40_q0,True,1.2343711853027344,25.839412212371826,6014,128,5.20218600160762,1781466527.5448434,1781466528.7792146,1781466553.3842556,
doc42_q0,True,1.231715202331543,25.836480140686035,6014,128,5.202244375050727,1781466527.5478406,1781466528.7795558,1781466553.3843207,
doc44_q0,True,1.2302956581115723,25.83432102203369,6014,128,5.202400749744454,1781466527.5500574,1781466528.780353,1781466553.3843784,
doc41_q0,True,1.2342126369476318,25.838757753372192,6014,128,5.2022908529430465,1781466527.5456798,1781466528.7798924,1781466553.3844376,
doc38_q0,True,1.2381999492645264,25.842017650604248,6014,128,5.202444659351795,1781466527.5424752,1781466528.7806752,1781466553.3844929,
doc43_q0,True,1.2321209907531738,25.835373163223267,6014,128,5.202564242430768,1781466527.549177,1781466528.781298,1781466553.38455,
doc45_q0,True,1.230912685394287,25.833969116210938,6014,128,5.202605633976156,1781466527.5508971,1781466528.7818098,1781466553.3848662,
doc47_q0,True,1.2300076484680176,25.832441329956055,6014,128,5.2027373249790685,1781466527.5524783,1781466528.782486,1781466553.3849196,
doc46_q0,True,1.2292735576629639,25.83325958251953,6014,128,5.202409067810637,1781466527.5517094,1781466528.780983,1781466553.384969,
doc48_q0,True,0.7094066143035889,25.362751245498657,6014,128,5.191993294006664,1781466551.0223377,1781466551.7317443,1781466576.385089,
doc51_q0,True,0.8705542087554932,25.531620502471924,6014,128,5.1903676213957555,1781466551.7461994,1781466552.6167536,1781466577.2778199,
doc50_q0,True,0.8768162727355957,25.53925108909607,6014,128,5.19007960702598,1781466551.740451,1781466552.6172674,1781466577.2797022,
doc53_q0,True,0.8568761348724365,25.519272327423096,6014,128,5.1900877352162045,1781466551.7609904,1781466552.6178665,1781466577.2802627,
doc52_q0,True,0.8644049167633057,25.526965856552124,6014,128,5.190053065150015,1781466551.7537732,1781466552.6181781,1781466577.280739,
doc49_q0,True,0.8842926025390625,25.546931743621826,6014,128,5.190036608319787,1781466551.7341914,1781466552.618484,1781466577.2811232,
doc56_q0,True,0.8547112941741943,25.657784700393677,6014,128,5.160650775153672,1781466553.3873942,1781466554.2421055,1781466579.045179,
doc55_q0,True,0.856874942779541,25.658878087997437,6014,128,5.160873468588356,1781466553.386429,1781466554.243304,1781466579.0453072,
doc54_q0,True,0.8579020500183105,25.660329341888428,6014,128,5.1607852124197775,1781466553.3850574,1781466554.2429595,1781466579.0453868,
doc57_q0,True,0.8554041385650635,25.65722417831421,6014,128,5.160911569991967,1781466553.3882356,1781466554.2436397,1781466579.0454597,
doc58_q0,True,0.8549590110778809,25.656501054763794,6014,128,5.160969417729685,1781466553.3890288,1781466554.2439878,1781466579.0455298,
doc59_q0,True,0.854971170425415,25.655824899673462,6014,128,5.16111265351513,1781466553.3897986,1781466554.2447698,1781466579.0456235,
doc61_q0,True,0.8513185977935791,25.651926279067993,6014,128,5.161163857152009,1781466553.3937693,1781466554.2450879,1781466579.0456955,
doc63_q0,True,0.850151777267456,25.650145530700684,6014,128,5.161291622594869,1781466553.3956206,1781466554.2457724,1781466579.045766,
doc60_q0,True,0.8555200099945068,25.65528440475464,6014,128,5.161339356395045,1781466553.390551,1781466554.246071,1781466579.0458355,
doc62_q0,True,0.8515751361846924,25.651103973388672,6014,128,5.161388381216978,1781466553.3947961,1781466554.2463713,1781466579.0459,
doc64_q0,True,0.696483850479126,26.397327661514282,6014,128,4.980381225656129,1781466576.3859162,1781466577.0824,1781466602.783244,
doc68_q0,True,0.7807705402374268,26.394362688064575,6014,128,4.997346692383345,1781466577.3011785,1781466578.081949,1781466603.6955411,
doc65_q0,True,0.8010830879211426,26.41461730003357,6014,128,4.997357995971906,1781466577.281514,1781466578.082597,1781466603.6961312,
doc69_q0,True,0.7773845195770264,26.389750719070435,6014,128,4.997585892807192,1781466577.306534,1781466578.0839186,1781466603.6962848,
doc67_q0,True,0.7879114151000977,26.40100598335266,6014,128,4.997443774664231,1781466577.2954073,1781466578.0833187,1781466603.6964133,
doc66_q0,True,0.7943100929260254,26.40721893310547,6014,128,4.997480012859923,1781466577.2893128,1781466578.083623,1781466603.6965318,
doc72_q0,True,0.9747905731201172,26.500685453414917,6014,128,5.014515675170786,1781466579.049022,1781466580.0238125,1781466605.5497074,
doc71_q0,True,0.9799702167510986,26.502038717269897,6014,128,5.015267473222168,1781466579.0478072,1781466580.0277774,1781466605.549846,
doc73_q0,True,0.9803776741027832,26.499643325805664,6014,128,5.015818313387033,1781466579.050279,1781466580.0306566,1781466605.5499222,
doc75_q0,True,0.9822969436645508,26.49690842628479,6014,128,5.016733258399393,1781466579.0530832,1781466580.0353801,1781466605.5499916,
doc3_q1,True,0.9795372486114502,26.48772954940796,6014,128,5.017995728219562,1781466579.062332,1781466580.0418692,1781466605.5500615,
doc2_q1,True,0.9860250949859619,26.49024987220764,6014,128,5.018776344628177,1781466579.0598764,1781466580.0459015,1781466605.5501263,
doc1_q1,True,0.9907333850860596,26.492846727371216,6014,128,5.01919187174824,1781466579.0576627,1781466580.048396,1781466605.5505095,
doc0_q1,True,0.9781379699707031,26.49573040008545,6014,128,5.016147207090744,1781466579.0548558,1781466580.0329938,1781466605.5505862,
doc70_q0,True,1.006666898727417,26.504413843154907,6014,128,5.020051390382721,1781466579.0462282,1781466580.052895,1781466605.550642,
doc74_q0,True,0.9990496635437012,26.49906849861145,6014,128,5.019604135506511,1781466579.0516284,1781466580.050678,1781466605.5506968,
doc4_q1,True,0.7214953899383545,25.441664934158325,6014,128,5.177958014043182,1781466602.7834427,1781466603.5049381,1781466628.2251077,
doc7_q1,True,0.6924052238464355,25.443528175354004,6014,128,5.1714825323593505,1781466603.7020595,1781466604.3944647,1781466629.1455877,
doc6_q1,True,0.6956205368041992,25.446093320846558,6014,128,5.1716183814689325,1781466603.6996214,1781466604.395242,1781466629.1457148,
doc8_q1,True,0.6915810108184814,25.440852165222168,6014,128,5.171869474516816,1781466603.7049363,1781466604.3965173,1781466629.1457884,
doc9_q1,True,0.6892673969268799,25.437463521957397,6014,128,5.172094133783747,1781466603.7083886,1781466604.397656,1781466629.145852,
doc5_q1,True,0.7003912925720215,25.44920539855957,6014,128,5.171964985951897,1781466603.6967092,1781466604.3971004,1781466629.1459146,
doc15_q1,True,0.7225358486175537,25.631924390792847,6015,128,5.138624731124049,1781466605.5560076,1781466606.2785435,1781466631.187932,
doc10_q1,True,0.7284302711486816,25.637263298034668,6015,128,5.138739332422355,1781466605.550813,1781466606.2792432,1781466631.1880763,
doc11_q1,True,0.7271924018859863,25.635770559310913,6015,128,5.1387919130118975,1781466605.5523791,1781466606.2795715,1781466631.1881497,
doc13_q1,True,0.7255465984344482,25.633864402770996,6015,128,5.138845626006713,1781466605.5543501,1781466606.2798967,1781466631.1882145,
doc12_q1,True,0.7278487682342529,25.634851455688477,6015,128,5.1391169626554145,1781466605.5534267,1781466606.2812755,1781466631.1882782,
doc14_q1,True,0.7255911827087402,25.633161544799805,6015,128,5.13899983576134,1781466605.5551782,1781466606.2807693,1781466631.1883397,
doc16_q1,True,1.0887880325317383,25.79662036895752,6015,128,5.180543491518463,1781466605.5643249,1781466606.653113,1781466631.3609452,
doc17_q1,True,1.0840528011322021,25.789780139923096,6015,128,5.180984888432123,1781466605.5712943,1781466606.655347,1781466631.3610744,
doc19_q1,True,1.0607571601867676,25.778664350509644,6015,128,5.17843193658856,1781466605.5826662,1781466606.6434233,1781466631.3613305,
doc18_q1,True,1.0806159973144531,25.784319400787354,6015,128,5.181409358323395,1781466605.57708,1781466606.657696,1781466631.3613994,
doc20_q1,True,0.7457444667816162,25.45169758796692,6015,128,5.180937540525011,1781466628.2252712,1781466628.9710157,1781466653.6769688,
doc21_q1,True,0.69805908203125,25.46802282333374,6015,128,5.167548945038114,1781466629.146161,1781466629.8442202,1781466654.614184,
doc22_q1,True,0.6970396041870117,25.478504419326782,6015,128,5.165150686403364,1781466629.1478655,1781466629.8449051,1781466654.62637,
doc23_q1,True,0.6967594623565674,25.47805666923523,6015,128,5.165185620891163,1781466629.148889,1781466629.8456485,1781466654.6269457,
doc25_q1,True,0.6953189373016357,25.4767062664032,6015,128,5.165166836712389,1781466629.1506286,1781466629.8459475,1781466654.6273348,
doc24_q1,True,0.6964492797851562,25.48554754257202,6015,128,5.163560152252583,1781466629.14979,1781466629.8462393,1781466654.6353376,
doc31_q1,True,0.6141483783721924,25.417389631271362,6015,128,5.160615852375281,1781466631.1937807,1781466631.807929,1781466656.6111703,
doc28_q1,True,0.6174347400665283,25.425931692123413,6015,128,5.159522571938299,1781466631.1912432,1781466631.808678,1781466656.6171749,
doc27_q1,True,0.6187732219696045,25.427040576934814,6015,128,5.159570322607864,1781466631.1902409,1781466631.809014,1781466656.6172814,
doc26_q1,True,0.6207108497619629,25.42873740196228,6015,128,5.159620404737401,1781466631.188621,1781466631.809332,1781466656.6173584,
doc30_q1,True,0.6172819137573242,25.424468278884888,6015,128,5.159795154356345,1781466631.1929681,1781466631.81025,1781466656.6174364,
doc29_q1,True,0.6186625957489014,25.425360918045044,6015,128,5.159896667302727,1781466631.1921399,1781466631.8108025,1781466656.6175008,
doc34_q1,True,0.7968611717224121,25.38977313041687,6015,128,5.204751686786221,1781466631.3650367,1781466632.161898,1781466656.7548099,
doc35_q1,True,0.7961564064025879,25.38890504837036,6015,128,5.204786250755506,1781466631.3660355,1781466632.1621919,1781466656.7549405,
doc32_q1,True,0.7987573146820068,25.393516302108765,6015,128,5.204360817905786,1781466631.3615053,1781466632.1602626,1781466656.7550216,
doc33_q1,True,0.7992799282073975,25.391870975494385,6015,128,5.204819604159633,1781466631.3632107,1781466632.1624906,1781466656.7550817,
doc36_q1,True,0.7224571704864502,25.38605546951294,6015,128,5.189834769772923,1781466653.6772094,1781466654.3996665,1781466679.0632648,
