request_id,successful,ttft,request_latency,num_input_tokens,num_output_tokens,decode_speed,submit_time,first_token_time,finish_time,error
doc40_q1,True,0.8455691337585449,25.50265097618103,6015,128,5.191206356778851,1781466654.6480765,1781466655.4936457,1781466680.1507275,
doc41_q1,True,0.851109504699707,25.49382710456848,6015,128,5.194232311483439,1781466654.657093,1781466655.5082026,1781466680.1509202,
doc38_q1,True,0.8623397350311279,25.51515555381775,6015,128,5.192104664265488,1781466654.6363149,1781466655.4986546,1781466680.1514704,
doc39_q1,True,0.8611209392547607,25.509415864944458,6015,128,5.193056979636832,1781466654.6422257,1781466655.5033467,1781466680.1516416,
doc37_q1,True,0.8778443336486816,25.523640871047974,6015,128,5.193583409071955,1781466654.6281328,1781466655.5059772,1781466680.1517737,
doc43_q1,True,0.5500760078430176,25.39934730529785,6015,128,5.1510564824132405,1781466656.617911,1781466657.167987,1781466682.0172584,
doc42_q1,True,0.5530509948730469,25.402568340301514,6015,128,5.151005479128471,1781466656.615304,1781466657.168355,1781466682.0178723,
doc44_q1,True,0.8913590908050537,25.56655502319336,6015,128,5.187395486168726,1781466656.6190116,1781466657.5103707,1781466682.1855667,
doc45_q1,True,0.8914439678192139,25.56784462928772,6015,128,5.187142231803212,1781466656.6199567,1781466657.5114007,1781466682.1878014,
doc46_q1,True,0.892017126083374,25.56707262992859,6015,128,5.187425008225543,1781466656.6208162,1781466657.5128334,1781466682.1878889,
doc47_q1,True,0.8907124996185303,25.566316843032837,6015,128,5.187309628514206,1781466656.6216438,1781466657.5123563,1781466682.1879606,
doc48_q1,True,0.7578117847442627,25.434765815734863,6015,128,5.18702591248705,1781466656.7553265,1781466657.5131383,1781466682.1900923,
doc49_q1,True,0.7565760612487793,25.433308601379395,6015,128,5.187072469656977,1781466656.7568638,1781466657.51344,1781466682.1901724,
doc50_q1,True,0.7558763027191162,25.43238139152527,6015,128,5.18712028058073,1781466656.7578583,1781466657.5137346,1781466682.1902397,
doc51_q1,True,0.7554571628570557,25.43156147003174,6015,128,5.18720452817925,1781466656.758741,1781466657.514198,1781466682.1903024,
doc52_q1,True,0.7219288349151611,25.558629035949707,6015,128,5.1536636897790595,1781466679.0640242,1781466679.785953,1781466704.6226532,
doc56_q1,True,0.6831121444702148,25.58008313179016,6015,128,5.141187659542622,1781466680.1603937,1781466680.8435059,1781466705.7404768,
doc55_q1,True,0.6865720748901367,25.58931255340576,6015,128,5.139996544172703,1781466680.1574488,1781466680.8440208,1781466705.7467613,
doc54_q1,True,0.6903941631317139,25.592888593673706,6015,128,5.14004732967685,1781466680.1543493,1781466680.8447435,1781466705.747238,
doc57_q1,True,0.6806607246398926,25.582998514175415,6015,128,5.140079661668883,1781466680.1646776,1781466680.8453383,1781466705.7476761,
doc53_q1,True,0.6931178569793701,25.596117734909058,6015,128,5.139943003952714,1781466680.1519237,1781466680.8450415,1781466705.7480414,
doc59_q1,True,0.5370526313781738,25.636406421661377,6015,128,5.099732888324522,1781466682.0253718,1781466682.5624244,1781466707.6617782,
doc58_q1,True,0.5412075519561768,25.643691778182983,6015,128,5.099096919908308,1781466682.0187366,1781466682.5599442,1781466707.6624284,
doc61_q1,True,0.6200010776519775,25.661654710769653,6015,128,5.111483525621469,1781466682.190533,1781466682.810534,1781466707.8521876,
doc60_q1,True,0.624657392501831,25.664470672607422,6015,128,5.11185920470491,1781466682.188248,1781466682.8129053,1781466707.8527186,
doc67_q1,True,1.0238428115844727,25.830434560775757,6015,128,5.159918835048064,1781466682.1966035,1781466683.2204463,1781466708.027038,
doc66_q1,True,1.0323567390441895,25.83201003074646,6015,128,5.161362479322547,1781466682.1957805,1781466683.2281373,1781466708.0277905,
doc62_q1,True,1.042511224746704,25.83993911743164,6015,128,5.161825676192775,1781466682.191752,1781466683.2342632,1781466708.031691,
doc64_q1,True,1.0439188480377197,25.83828830718994,6015,128,5.162462397395308,1781466682.193965,1781466683.2378838,1781466708.0322533,
doc65_q1,True,1.0468087196350098,25.837862491607666,6015,128,5.163152852530596,1781466682.1948948,1781466683.2417035,1781466708.0327573,
doc63_q1,True,1.0526318550109863,25.840511322021484,6015,128,5.163814039452292,1781466682.1926603,1781466683.2452922,1781466708.0331717,
doc68_q1,True,0.7195644378662109,26.5882670879364,6015,128,4.948064142662086,1781466704.6229837,1781466705.3425481,1781466731.2112508,
doc69_q1,True,0.5633182525634766,26.560361862182617,6015,128,4.923636776630972,1781466705.7484148,1781466706.311733,1781466732.3087766,
doc73_q1,True,0.9361722469329834,26.760252952575684,6015,128,4.956614001443673,1781466705.7749667,1781466706.711139,1781466732.5352197,
doc72_q1,True,0.9456939697265625,26.768096208572388,6015,128,4.956936183398295,1781466705.769043,1781466706.714737,1781466732.5371392,
doc71_q1,True,0.9567375183105469,26.774643421173096,6015,128,4.957799462186747,1781466705.763029,1781466706.7197666,1781466732.5376725,
doc70_q1,True,0.9670743942260742,26.781822204589844,6015,128,4.9584059832888325,1781466705.7562761,1781466706.7233505,1781466732.5380983,
doc74_q1,True,0.5798945426940918,26.690460443496704,6015,128,4.902230020072656,1781466707.673227,1781466708.2531216,1781466734.3636875,
doc75_q1,True,0.5758681297302246,26.684133768081665,6015,128,4.902661929866986,1781466707.6797955,1781466708.2556636,1781466734.3639293,
doc0_q2,True,0.6223440170288086,26.717984199523926,6014,128,4.905033910065255,1781466707.8534613,1781466708.4758053,1781466734.5714455,
doc1_q2,True,0.6165425777435303,26.713040590286255,6014,128,4.9048726744285585,1781466707.8598194,1781466708.476362,1781466734.57286,
doc6_q2,True,0.9472346305847168,27.005038738250732,6014,128,4.912156046270351,1781466708.0594068,1781466709.0066414,1781466735.0644455,
doc7_q2,True,0.9485831260681152,27.008289575576782,6014,128,4.911797462032168,1781466708.0654466,1781466709.0140297,1781466735.0737362,
doc4_q2,True,0.972999095916748,27.02638077735901,6014,128,4.912989859246333,1781466708.0478451,1781466709.0208442,1781466735.074226,
doc5_q2,True,0.9706854820251465,27.020895957946777,6014,128,4.913587938888678,1781466708.0537622,1781466709.0244477,1781466735.0746582,
doc2_q2,True,0.9946720600128174,27.04939556121826,6014,128,4.912736839985194,1781466708.033645,1781466709.028317,1781466735.0830405,
doc3_q2,True,0.9920542240142822,27.043508052825928,6014,128,4.913353428991291,1781466708.0400007,1781466709.032055,1781466735.0835087,
doc8_q2,True,0.7205283641815186,25.870242834091187,6014,128,5.089521002441017,1781466731.2114336,1781466731.931962,1781466757.0816765,
doc9_q2,True,0.638577938079834,25.88981342315674,6014,128,5.069058901123712,1781466732.3089802,1781466732.9475582,1781466758.1987936,
doc10_q2,True,0.7167637348175049,25.849038124084473,6015,128,5.09305278214947,1781466732.5385268,1781466733.2552905,1781466758.387565,
doc11_q2,True,0.7136335372924805,25.841010093688965,6015,128,5.094045520936646,1781466732.5467236,1781466733.2603571,1781466758.3877337,
doc13_q2,True,1.0320391654968262,26.01332950592041,6015,128,5.123834608049699,1781466732.5589397,1781466733.5909789,1781466758.5722692,
doc12_q2,True,1.0398378372192383,26.01949954032898,6015,128,5.124168674552752,1781466732.5529048,1781466733.5927427,1781466758.5724044,
doc14_q2,True,0.6845593452453613,25.889044284820557,6015,128,5.078461246356156,1781466734.364289,1781466735.0488484,1781466760.2533333,
doc15_q2,True,0.6835982799530029,25.88495182991028,6015,128,5.079092269637914,1781466734.3684843,1781466735.0520825,1781466760.253436,
doc16_q2,True,0.736356258392334,25.86583709716797,6015,128,5.093618957797635,1781466734.5733225,1781466735.3096788,1781466760.4391596,
doc17_q2,True,0.7307963371276855,25.858237743377686,6015,128,5.094032374030819,1781466734.581038,1781466735.3118343,1781466760.4392757,
doc21_q2,True,0.6576783657073975,25.82804298400879,6015,128,5.085345482318961,1781466735.09677,1781466735.7544484,1781466760.924813,
doc20_q2,True,0.6691131591796875,25.834807634353638,6015,128,5.086289199222079,1781466735.0903475,1781466735.7594607,1781466760.9251552,
doc18_q2,True,0.6875684261322021,25.849610090255737,6015,128,5.087027583397756,1781466735.0756335,1781466735.763202,1781466760.9252436,
doc23_q2,True,0.9655556678771973,26.099908590316772,6015,128,5.092631602452097,1781466735.1107543,1781466736.07631,1781466761.2106628,
doc19_q2,True,0.9937145709991455,26.126317501068115,6015,128,5.092986204260568,1781466735.084457,1781466736.0781715,1781466761.2107744,
doc22_q2,True,0.9758303165435791,26.10556936264038,6015,128,5.0935666210143635,1781466735.1052735,1781466736.0811038,1781466761.2108428,
doc24_q2,True,0.74745774269104,25.921254634857178,6015,128,5.084652130479072,1781466757.0818942,1781466757.829352,1781466783.0031488,
doc25_q2,True,0.6327855587005615,25.958457469940186,6015,128,5.05416008106751,1781466758.1990483,1781466758.8318338,1781466784.1575058,
doc27_q2,True,0.749704122543335,25.957693099975586,6015,128,5.077755314578783,1781466758.3896391,1781466759.1393433,1781466784.3473322,
doc26_q2,True,0.7520618438720703,25.959505796432495,6015,128,5.077865103692852,1781466758.3879578,1781466759.1400197,1781466784.3474636,
doc28_q2,True,0.9150714874267578,25.96821165084839,6015,128,5.109139978663594,1781466758.572632,1781466759.4877036,1781466784.5408437,
doc29_q2,True,0.9148547649383545,25.967841386795044,6015,128,5.109171290912295,1781466758.5743117,1781466759.4891665,1781466784.5421531,
doc30_q2,True,0.6680030822753906,25.953069925308228,6015,128,5.062276512639305,1781466760.2536192,1781466760.9216223,1781466786.2066891,
doc31_q2,True,0.666881799697876,25.951871633529663,6015,128,5.062291930556112,1781466760.2550795,1781466760.9219613,1781466786.2069511,
doc32_q2,True,0.77052903175354,25.9539475440979,6015,128,5.082709479543343,1781466760.4394698,1781466761.2099988,1781466786.3934174,
doc33_q2,True,0.7693543434143066,25.95284938812256,6015,128,5.082694033245252,1781466760.4409554,1781466761.2103097,1781466786.3938048,
doc36_q2,True,0.7367076873779297,25.947571277618408,6015,128,5.077176334790483,1781466760.9284632,1781466761.665171,1781466786.8760345,
doc35_q2,True,0.7385702133178711,25.948954343795776,6015,128,5.077272894277535,1781466760.9274082,1781466761.6659784,1781466786.8763626,
doc34_q2,True,0.7411134243011475,25.951080799102783,6015,128,5.077356828630452,1781466760.9253633,1781466761.6664767,1781466786.876444,
doc38_q2,True,0.8028767108917236,25.978734254837036,6015,128,5.084235950118945,1781466761.21265,1781466762.0155268,1781466787.1913843,
doc39_q2,True,0.8031339645385742,25.982728242874146,6015,128,5.083481432825576,1781466761.2136168,1781466762.0167508,1781466787.196345,
doc37_q2,True,0.8069882392883301,25.98538565635681,6015,128,5.083723077356328,1781466761.2110572,1781466762.0180454,1781466787.1964428,
doc40_q2,True,0.7795524597167969,25.956395387649536,6015,128,5.084036960725879,1781466783.00397,1781466783.7835224,1781466808.9603653,
doc41_q2,True,0.6213297843933105,25.9059579372406,6015,128,5.062364343514618,1781466784.1577425,1781466784.7790723,1781466810.0637004,
doc42_q2,True,0.7646543979644775,25.933505535125732,6015,128,5.0856512799271485,1781466784.347694,1781466785.1123483,1781466810.2811995,
doc43_q2,True,0.768136739730835,25.932570219039917,6015,128,5.086544074407447,1781466784.3492436,1781466785.1173804,1781466810.2818139,
doc45_q2,True,0.8868851661682129,25.906107902526855,6015,128,5.116066208323361,1781466784.550146,1781466785.4370313,1781466810.456254,
doc44_q2,True,0.8976485729217529,25.92346501350403,6015,128,5.114718247211032,1781466784.5427084,1781466785.440357,1781466810.4661734,
doc46_q2,True,0.6639742851257324,26.26906132698059,6015,128,4.999006634531931,1781466786.2090013,1781466786.8729756,1781466812.4780626,
doc47_q2,True,0.6612465381622314,26.268474817276,6015,128,4.998588625243821,1781466786.2120585,1781466786.873305,1781466812.4805334,
doc48_q2,True,0.7993419170379639,26.33001685142517,6015,128,5.013576818041622,1781466786.3943598,1781466787.1937017,1781466812.7243767,
doc49_q2,True,0.7946152687072754,26.32511591911316,6015,128,5.013611043227429,1781466786.3993971,1781466787.1940124,1781466812.724513,
doc51_q2,True,0.7936689853668213,26.527195930480957,6015,128,4.974055840577367,1781466786.8785112,1781466787.6721802,1781466813.4057071,
doc52_q2,True,0.7933006286621094,26.52627444267273,6015,128,4.974162758068362,1781466786.879571,1781466787.6728716,1781466813.4058454,
doc50_q2,True,0.7967977523803711,26.52936053276062,6015,128,4.974242211801515,1781466786.8765585,1781466787.6733563,1781466813.405919,
doc55_q2,True,0.8225357532501221,26.591331005096436,6015,128,4.9672481289488655,1781466787.198098,1781466788.0206337,1781466813.789429,
doc53_q2,True,0.8340816497802734,26.60031509399414,6015,128,4.967741997569459,1781466787.1945488,1781466788.0286305,1781466813.794864,
doc54_q2,True,0.8409650325775146,26.59799838066101,6015,128,4.969516414029261,1781466787.1969712,1781466788.0379362,1781466813.7949696,
doc56_q2,True,0.7135388851165771,32.20880961418152,6015,128,4.064102229858818,1781466808.9606266,1781466809.6741655,1781466841.1694362,
doc57_q2,True,0.6602320671081543,32.18857192993164,6015,128,4.059839514446832,1781466810.0639317,1781466810.7241638,1781466842.2525036,
doc58_q2,True,0.7520010471343994,32.17252779006958,6015,128,4.073770024520052,1781466810.2825515,1781466811.0345526,1781466842.4550793,
doc59_q2,True,0.746368408203125,32.1667377948761,6015,128,4.073790426356079,1781466810.2889953,1781466811.0353637,1781466842.455733,
doc61_q2,True,1.0209546089172363,32.16364097595215,6015,128,4.1101142814542255,1781466810.4740088,1781466811.4949634,1781466842.6376498,
doc60_q2,True,1.0297729969024658,32.173526763916016,6015,128,4.109973414173774,1781466810.4666567,1781466811.4964297,1781466842.6401834,
doc63_q2,True,0.9202132225036621,31.740001440048218,6015,128,4.153175845872113,1781466812.4825618,1781466813.402775,1781466844.2225633,
doc62_q2,True,0.9217467308044434,31.741997957229614,6015,128,4.153113453217191,1781466812.4806752,1781466813.402422,1781466844.2226732,
doc64_q2,True,1.067373514175415,31.668435096740723,6015,128,4.182861423112422,1781466812.7247553,1781466813.7921288,1781466844.3931904,
doc65_q2,True,1.0660789012908936,31.666918754577637,6015,128,4.182891731523895,1781466812.7263718,1781466813.7924507,1781466844.3932905,
doc68_q2,True,0.9332010746002197,31.295355081558228,6015,128,4.215774676943758,1781466813.4089441,1781466814.3421452,1781466844.7042992,
doc66_q2,True,0.9367275238037109,31.298236846923828,6015,128,4.215864192974383,1781466813.406161,1781466814.3428886,1781466844.704398,
doc67_q2,True,0.935499906539917,31.296586990356445,6015,128,4.215922824062129,1781466813.4079437,1781466814.3434436,1781466844.7045307,
doc71_q2,True,1.0498077869415283,31.045485258102417,6015,128,4.267281514913761,1781466813.7966704,1781466814.8464782,1781466844.8421557,
doc70_q2,True,1.0520308017730713,31.04672408103943,6015,128,4.267421533811089,1781466813.7955232,1781466814.847554,1781466844.8422472,
doc69_q2,True,1.0558879375457764,31.049293279647827,6015,128,4.267604779785545,1781466813.793012,1781466814.8488998,1781466844.8423052,
doc72_q2,True,0.696763277053833,17.580799102783203,6015,128,7.581125823302412,1781466841.1702514,1781466841.8670146,1781466858.7510505,
doc73_q2,True,0.6530718803405762,17.097383975982666,6015,128,7.78384643003226,1781466842.2528381,1781466842.90591,1781466859.350222,
doc75_q2,True,0.7649741172790527,16.99832797050476,6015,128,7.885000299834239,1781466842.4633222,1781466843.2282963,1781466859.4616501,
doc74_q2,True,0.7721090316772461,17.00523352622986,6015,128,7.885111707419805,1781466842.4569225,1781466843.2290316,1781466859.462156,
